<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<strings>
  <!--Common Text-->
  <string key="IDS_UPDATE_NEWVERSIONTITLE">新版本 </string>
  <string key="IDS_UPDATE_IGNOREVERSION">忽略此版本</string>
  <string key="IDS_UPDATE_REMINDMELATER">稍后提醒</string>
  <string key="IDS_UPDATE_TOUPDATE">升级</string>
  <string key="IDS_UPDATE_MOREINFORMATION">更多信息请访问</string>
  <string key="IDS_UPDATE_WONDERFUL">太好了</string>
  <string key="IDS_UPDATE_UPDATESUCCEDED">升级成功!</string>
  <string key="IDS_UPDATE_NEEDRESTART">部分文件需要重启已完成生效，请重启电脑</string>
  <string key="IDS_UPDATE_RESTARTLATER">稍后重启</string>
  <string key="IDS_UPDATE_RESTART">重启</string>
  <string key="IDS_UPDATE_FAILED">升级失败!</string>
  <string key="IDS_UPDATE_CHECKNET">请先检测网络是否通畅，或重试</string>
  <string key="IDS_UPDATE_VIRUSDATABASE">-更新安全模块的病毒数据库，确保有效保护您的电脑。</string>
  <string key="IDS_UPDATE_VIRUSDATABASENEWVERSION">病毒库新版本 </string>
  <string key="IDS_UPDATE_UPDATELATER">稍后更新</string>
  <string key="IDS_UPDATE_UPDATRETRY">重试</string>
  <string key="IDS_UPDATE_CHECKINGNEWVERSION">检测新版本中...</string>
  <string key="IDS_UPDATE_DOWNLOADING">下载新版本中...</string>
  <string key="IDS_UPDATE_INSTALLING">安装新版本中...</string>
  <string key="IDS_UPDATE_CURRENTVERSION">现版本： </string>
  <string key="IDS_UPDATE_ALREADYLATEST">已最新:)</string>
  
  <!--特别感谢-->
  <string key="IDS_FEEDBACK_BTNFEEDBACK">去互动</string>
  <string key="IDS_FEEDBACK_LABFEEDBACK">与大家互动，了解更多用户感受及意见</string>
  <string key="IDS_FEEDBACK_THANKTEXT">感谢大家美好的意见和建议</string>
  <string key="IDS_FEEDBACK_TITLE">特别感谢</string>

  <!--帮助说明-->
  <string key="IDS_HELP_TITLE">帮助说明</string>
  <string key="IDS_HELP_TEXT">管家特色与帮助</string>
  <string key="IDS_HELP_PRODUCT">电脑设备说明书</string>
  <string key="IDS_HELP_TYPE">产品型号</string>
  <string key="IDS_HELP_BOOK">用户手册</string>
  
  <!--关于-->
  <string key="IDS_ABOUT_TITLE">联想电脑管家</string>
  <string key="IDS_ABOUT_VERSIONTITLE">当前版本：</string>
  <string key="IDS_ABOUT_URLTITLE">官方网址：</string>
  <string key="IDS_ABOUT_COPYRIGHT">版权所有 © 2018 联想集团所属企业 | 保留所有权利</string>
  <string key="IDS_ABOUT_PERMISSION">软件许可协议</string>
  <string key="IDS_ABOUT_SERVICE">服务条款</string>
  <string key="IDS_ABOUT_PRIVACY">隐私权声明</string>
  
  <!--电池-->
  <string key="IDS_BS_TITLE">联想电脑管家</string>
  <string key="IDS_BS_HELP_CHARGE">充电模式切换</string>
  <string key="IDS_BS_HELP_POWER">电源模式</string>
  <string key="IDS_BS_HELP_POWER_PLAN">电源计划</string>
  

  <string key="IDS_BS_KEY_CG">常规</string>
  <string key="IDS_BS_KEY_YH">养护</string>
  <string key="IDS_BS_KEY_KC">快充</string>
  <string key="IDS_BS_KEY_PH">平衡</string>
  <string key="IDS_BS_KEY_GXN">高性能</string>
  <string key="IDS_BS_KEY_JD">超省电</string>
  
  <string key="IDS_BS_VALUE_CG">正常充电</string>
  <string key="IDS_BS_VALUE_YH">保持电量在55-60%，延长电池使用寿命</string>
  <string key="IDS_BS_VALUE_YH_75">保持电量在75-80%，延长电池使用寿命</string>
  <string key="IDS_BS_VALUE_KC">可以快速充电</string>
  <string key="IDS_BS_VALUE_PH">自动调节计算机性能与耗电量</string>
  <string key="IDS_BS_VALUE_GXN">有利于提高性能，但耗电量较大</string>
  <string key="IDS_BS_VALUE_JD">尽可能降低性能以延长电池使用时间</string>

  <string key="IDS_BS_TITLE_COMMON">%d%%电量可用</string>
  <string key="IDS_BS_TITLE_POWER">%d%%电量</string>
  <string key="IDS_BS_TITLE_CHARGE">，正在充电</string>
  <string key="IDS_BS_TITLE_DISCHARGE">，正在使用</string>
  <string key="IDS_BS_TITLE_NULL">暂无法获取电池信息</string>
  <string key="IDS_BS_DETAILE_NOCHARGE">已连接适配器，未充电</string>
  <string key="IDS_BS_DETAILE_LIFETIMENOH">电池电量可用%d分钟</string>
  <string key="IDS_BS_DETAILE_LIFETIME">电池电量可用%d小时%d分钟</string>
  <string key="IDS_BS_DETAILE_CHARGRTIMENOH">预计充满需要%d分钟</string>
  <string key="IDS_BS_DETAILE_CHARGRTIME">预计充满需要%d小时%d分钟</string>
  <string key="IDS_BS_LOADING_DISCHARGR">正在计算电量可用时间..</string>
  <string key="IDS_BS_DETAILE_CHARGR">正在计算电量充满时间..</string>
  <string key="IDS_BS_SETTING_POWER">更改电源设置</string>

  <string key="IDS_BS_KEY_MIC">麦克风</string>
  <string key="IDS_BS_KEY_CAMERA">摄像头</string>
  <string key="IDS_BS_KEY_FAN">降温除尘</string>
  <string key="IDS_BS_MIC_OFF">麦克风关闭</string>
  <string key="IDS_BS_MIC_ON">麦克风打开</string>
  <string key="IDS_BS_PRIVACY_ON">隐私模式</string>
  <string key="IDS_BS_PRIVACY_OFF">正常模式</string>
 
 <!--垃圾清理plugin数据库-->
  <string key="IDS_CLEANUPPLUGIN_RECYCLE">回收站</string>
  <string key="IDS_CLEANUPPLUGIN_DOWNLOADS">下载文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_TEMP_FILE">系统临时文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_IIS_LOGS">IIS日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_ERROR_REPORT">Windows错误报告</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_CHECK_LOG">Windows 系统完整性检查日志</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_MANIFESHCACHE">Windows ManifestCache缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_WINDXS">Windows WinSxS备份缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_DEPENDER">Windows Defender扫描历史</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_ICON_FILE">不再使用的图标文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_DOWNLOAD_PROGRAM">下载程序</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_KERNEL_REPORTS">内存转储文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_CRYPTO">Crypto证书缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_RECENT">Windows 最近使用的项目</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_INSTALLER_PATCHCACHE">Windows Installer补丁缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_SOFTWARE_DISTRIBUTION">系统更新留下的补丁文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_MICROSOFT_SEARCH">Microsoft Search索引缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_AUTOUPDATE_LOGS">Windows 自动更新日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_MICROSOFT_SEARCH_LOGS">Microsoft Search日志</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_RETAILDEMO">Win10 演示模式离线文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_DEFENDER_UPDATACACHE">微软Defender更新和备份缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_OLD_FILES">旧版系统Windows.old文件（删除此文件，会影响Windows的系统回退功能）</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_PREFETCH">Windows 预读文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_NET_FRAMEWORK_CACHE_FILE">Microsoft .NET Framework缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_ESD_SOURCES">Windows ESD安装文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_WS_SOURCES">Windows 安装临时文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_SILVERLIGHT_FILES">Windows Silverlight缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_LOCALSTATE_CACHE">Windows Metro应用缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_DB_CACHE">Windows 图标缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WINDOWS_LOGS">Windows 系统日志</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_IE_CACHE">IE浏览器缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_IE">IE浏览器</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_IE10">IE10以上版本浏览器缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_FIREFOX_CACHE">火狐浏览器缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_FIREFOX">火狐浏览器</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_OPERA">Opera浏览器</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_SAFARI">Safari</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_MAXTHON">傲游浏览器</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_360_CHROME">360极速浏览器升级包</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_360_CHROME_CACHE">360安全浏览器缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_360SE6_LOG">360安全浏览器日志</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_360_DOWNLOADS">360浏览器下载记录</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_UC_BROWSER">UC浏览器</string>  
  <string key="IDS_CLEANUPPLUGIN_WEB_EDGE">Edge浏览器</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_SOGOU_EXPLORER">搜狗浏览器</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_SOGOU_EXPLORER_CACHE">搜狗浏览器缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_SOGOUEXPLORER_SETUP">搜狗浏览器推广软件包</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_SOGOUEXPLORER_CACHE">搜狗浏览器更新缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_SOGOUEXPLORER_DOWNLOAD">搜狗浏览器下载</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_SOGOUWP_CACHE">搜狗壁纸缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_CHROME_CACHE">Chrome浏览器缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_CHROME_UPDATE_CACHE">Chrome浏览器更新缓存</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_CHROME_LOG">Chrome浏览器日志</string>
  <string key="IDS_CLEANUPPLUGIN_WEB_THEWORLD6_CACHE">世界之窗浏览器缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_OFFICE_CACHE">Office安装缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_BING_FINANCE">Bing财经</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_BING_WEATHER">必应天气</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_COMMUNCATIONS">Windows Communications</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_READER">软件阅读</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_BING_SPORT">MSN 体育</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_BING_NEWS">必应资讯</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_BING_TRAVEL">必应旅游</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_THUNDER_CACHE">迅雷看看缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_WANDOUJIA">豌豆荚</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_ADOBE">Adobe阅读器</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_YODAO">有道词典</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_FLASH_LOG">flash日志</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_MSN">MSN</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_ADOBE_LOG">Adobe AIR日志</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_SYMANTEC_LOGS">赛门铁克日志</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_WPS_LOG">WPS日志</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_TENCENT_MANAGER">电脑管家-下载安装包</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_TENCENT_SNAPSHOT_CACHE">电脑管家截图缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_TENCENT_UPDATE">电脑管家更新缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_TENCENT_BACKUP_CACHE">电脑管家插件备份缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_TENCENT_PLUGIN_CACHE">电脑管家插件安装备份缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_MICROSOFT_OFFICE_CACHE">Microsoft office缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_OFFICE_LIST">office最近使用过的文件列表</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_AEF">千牛缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_READEREx">Reader</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_360_DOWNLOADS">360软件管家（下载安装包）</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_PACK">360压缩</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_SOFE">360安全卫士</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_360SAFE_HOTFIX">360安全卫士补丁文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_360SD_UPDATE_CACHE">360杀毒更新缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_360SD_IMAGE_CACHE">360杀毒图片缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_360DOWNOADLOAD_IMAGE">360手机助手图片下载缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_360DOWNOADLOAD_MUSIC">360手机助手音乐下载缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_360DOWNOADLOAD_APK">360手机助手安卓版应用下载缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_XUNLEI_CACHE">迅雷插件安装缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_XUNLEI_LOG">迅雷下载日志</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_ULTRAEDIT_CACHE">UltraEdit缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_NOTEPAD_LOGS">Notepad++日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_KUAIYA_LOG">快压软件日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_APPSTORE">应用商店缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_WECHAT_RECEIVE_FILE">微信接收到的文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_WECHAT">微信聊天记录</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_WECHAT_IMAGE">微信聊天记录-图片</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_WECHAT_LOG">微信电脑版日志</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_WECHAT_VIDOW">微信聊天记录-视频</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_QQCACHE">QQ缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_QQ_AUDIO">通过QQ接收到的语音消息</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_QQ_AUDIO">通过QQ接收到的视频文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_QQ">QQ聊天记录-图片</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_QQ_Recv">QQ接收到的文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_TENCENT_LOG">腾讯相关日志</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_YY_VIDEO">YY语音</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_ALIWW_CACHE">阿里旺旺缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_FETION">飞信</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_QQGAME">QQ游戏大厅</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_QQGAME_DOWNLOAD">QQ游戏附带推广下载器</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_HOLDFAST_CACHE">浩方电竞平台缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_QQPETAGENT">QQ宠物</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_NET_FRAMEWORK">Microsoft .NET Framework缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_INTEL_LOG">英特尔日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_METRO_LOG">Metro通讯缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_QQDOWNLOAD_UN">QQ旋风卸载后残留</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_MS_ONEDRIVE">MS OneDrive日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_MS_ONEDRIVE_UPDATE">MS OneDrive更新缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_SKYPE_UPDATE">Skype安装缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_ADOBE_CACHE">Adobe Flash缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_SOGOU">搜狗输入法</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_BAIDU_LOG">百度云日志缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_BAIDU_DISK_DOWNLOAD">百度网盘下载文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_SHOUJIKONG_UN">金山手机助手卸载后残留</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_JINSHAN_CACHE">金山手机助手更新缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_JINSHAN_UPDATE_CACHE">金山手机助手应用缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_JINSHAN_LOG">金山手机助手日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_JINSHANDUBA_UPDATE_CACHE">金山毒霸更新缓存</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_JINSHANDUBA_LOG">金山毒霸日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_LIVEMAIL_LOG">Windows Live Mail日志</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_NITRO_PRO">Nitro Pro</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_MYDRIVERS">驱动精灵备份文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_MYDRIVERS_LOG">驱动精灵日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_MYDRIVERS_CACHE">驱动精灵缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_DRIVETHELIFE_CACHE">驱动人生缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_LUDASHI_LOG">鲁大师日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_LUDASHI_CACHE">鲁大师缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_SYMANTEC_LOG">诺顿杀毒软件日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_TECENT_DOWNLOADFILE">腾讯极速下载文件</string>
  <string key="IDS_CLEANUPPLUGIN_SOFTWARE_NET_FRAMEWORK_CACHE_FILE">Microsoft .NET Framework缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_TTPLAYER">千千静听</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_MEDIAPLAYER">Media Player缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QIYI_CACHE">爱奇艺视频缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QIYI_AD_CACHE">爱奇艺广告缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QIYI_HCDN_CACHE">爱奇艺点播缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QIYI_DOWNLOAD_FILE">爱奇艺下载文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_LOG">爱奇艺日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QIYI_OLD_FILE">爱奇艺废弃日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QIYI_INSTALLFILE">爱奇艺手机安装包文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QIYI_UPDATE_CACHE">爱奇艺更新缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_SOHU_CACHE">搜狐影音缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_SOHU_LOG">搜狐影音日志</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_SOHU_DOWNLOAD_CACHE">搜狐下载视频缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_YOUKU_CACHE">优酷缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_YOUKU_LOG">优酷加速器日志</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_CLOUDMUSIC_MUSICCACHE">网易云音乐歌曲缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_CLOUDMUSIC_LOG">网易云音乐日志</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_CLOUDMUSIC_CACHE">网易云音乐缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_CLOUDMUSIC_DOWNLOAD">网易云音乐下载文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QZONE_MUSIC">Qzone音乐</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QQMUSIC_CACHE">QQ音乐缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QQMUSIC_LOG">QQ音乐日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QQAVIDEO_LOG">QQ影音日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_QQLIVE_CACHE">腾讯视频(QQLive)缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_KUWOMUSIC">酷我音乐下载音乐</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_KUWOMUSIC_CACHE">酷我音乐歌曲缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_KUWOFILE">酷我音乐临时文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_KUWO_ADCACHE">酷我音乐广告缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_KUWO_CACHE">酷我音乐缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_KUWO_ADCACHE">酷我音乐缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_HUNANTVTORRENT_CACHE">芒果TV视频流缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_HUNANTV_CACHE">芒果TV视频缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_HUNANTV_IMAGECACHE">芒果TV截图和图片缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_DOWNLOAD_AVODEO">芒果TV下载视频文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_KUGOU_MUSIC_CACHE">酷狗音乐歌曲缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_KUGOU_LYRIC_CACHE">酷狗音乐歌词缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_BAIDU_MUSIC_CACHE">百度音乐歌曲缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_BAIDU_CACHE">百度音乐缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_LETV_CACHE">乐视视频缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_LETV_LOG">乐视视频日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_METRO_LOG">metro Zune音乐日志文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_KUGOU_CACHE">酷狗音乐缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_KUGOU_LOG">酷狗音乐诊断日志</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_PPTV_UPDATE_CACHE">PPTV网络电视更新缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_PPTV_CACHE">PPTV网络电视缓存文件</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_BAOFENG_CACHE">暴风影音缓存</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_BAOFENG">暴风影音</string>
  <string key="IDS_CLEANUPPLUGIN_AVIDEO_XUNLEI_CACHE">迅雷看看缓存</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_IE_HISTORY">IE访问历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_IE_COOKIES">IE cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_IE_FORM">IE表格</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_IE_PASSWD">IE密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_EDGE_HISTORY">Edge访问历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_EDGE_COOKIES">Edge cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_EDGE_FORM">Edge表格</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_EDGE_PASSWD">Edge密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_FIREFOX_HISTORY">火狐访问历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_FIREFOX_COOKIES">火狐 cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_FIREFOX_FORM">火狐表格</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_FIREFOX_PASSWD">火狐密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_CHROME_HISTORY">谷歌访问历史记录</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_CHROME_COOKIES">谷歌 cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_CHROME_FORM">谷歌表格</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_CHROME_PASSWD">谷歌密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_SAFARI_HISTORY">Safari浏览器</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_OPERA_COOKIES">欧朋 cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_OPERA_FORM">欧朋表格</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_OPERA_PASSWD">欧朋密码</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_SAFARI_COOKIES">Safari cookies</string>
  <string key="IDS_CLEANUPPLUGIN_TRACK_SAFARI_FORM">Safari表格</string>
